NetworkError when attempting to fetch resource. sdk.min.js:1:104201
[analytics.js] Failed to load Analytics.js TypeError: NetworkError when attempting to fetch resource. sdk.min.js:1:107195
Error sending segment performance metrics TypeError: NetworkError when attempting to fetch resource. sdk.min.js:1:20614
 : 
_app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] LaunchDarkly client initialized _app-e8951ef9e4fe9966.js:38:5277
Content-Security-Policy: The page’s settings blocked an inline script (script-src-elem) from being executed because it violates the following directive: “script-src 'self'” preload.js:139:16
Content-Security-Policy: The page’s settings blocked an inline script (script-src-elem) from being executed because it violates the following directive: “script-src 'self'” inpage.js:1:374070
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Error on stream connection: {"isTrusted":true}, will continue retrying after 881 milliseconds. _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
A resource is blocked by OpaqueResponseBlocking, please check browser console for details. 2 csp-report
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
Content-Security-Policy warnings 4
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
Ignoring unsupported entryTypes: longtask. recaptcha__en.js:355:434
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
Content-Security-Policy: The page’s settings blocked an inline script (script-src-elem) from being executed because it violates the following directive: “script-src https://m.stripe.network 'sha256-5DA+a07wxWmEka9IdoWjSPVHb17Cp5284/lJzfbl8KA=' 'sha256-/5Guo2nzv5n/w6ukZpOBZOtTJBJPSkJ6mhHpnBgm3Ls='” inpage.js:1:374070
Loading failed for the <script> with source “https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000/__replco/static/devtools/eruda/3.2.3/eruda.js”. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000:1:77
TypeError: styleElement.sheet is null element-collapser.js:91:9
Loading failed for the <script> with source “https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000/__replco/static/devtools/injected.js”. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000:1:263
Content-Security-Policy: The page’s settings blocked an inline style (style-src-elem) from being applied because it violates the following directive: “style-src 'self'” element-collapser.js:88:57
Content-Security-Policy: (Report-Only policy) The page’s settings would block an inline style (style-src-elem) from being applied because it violates the following directive: “style-src 'self'” element-collapser.js:88:57
The script from “https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js” was loaded even though its MIME type (“text/plain”) is not a valid JavaScript MIME type. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev
The script from “https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev/__replco/static/devtools/injected.js” was loaded even though its MIME type (“text/plain”) is not a valid JavaScript MIME type. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev
Content-Security-Policy: The page’s settings blocked an inline script (script-src-elem) from being executed because it violates the following directive: “default-src 'none'” inpage.js:1:374070
Content-Security-Policy: The page’s settings blocked an inline script (script-src-elem) from being executed because it violates the following directive: “default-src 'none'” preload.js:139:16
The script from “https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js” was loaded even though its MIME type (“text/plain”) is not a valid JavaScript MIME type. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev
Content-Security-Policy: The page’s settings blocked a script (script-src-elem) at https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000/__replco/static/devtools/eruda/3.2.3/eruda.js from being executed because it violates the following directive: “default-src 'none'” fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000
Content-Security-Policy: The page’s settings blocked an event handler (script-src-attr) from being executed because it violates the following directive: “default-src 'none'”
Source: parent.postMessage({event:'error',payloa… fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000
Content-Security-Policy: The page’s settings blocked a script (script-src-elem) at https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000/__replco/static/devtools/injected.js from being executed because it violates the following directive: “default-src 'none'” fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000
Loading failed for the <script> with source “https://replit.com/public/js/beacon.js”. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev:5000:1:1
Content-Security-Policy: The page’s settings blocked a JavaScript eval (script-src) from being executed because it violates the following directive: “default-src 'none'” (Missing 'unsafe-eval') workspace_iframe.html:112:31
Content-Security-Policy: The page’s settings blocked a script (script-src-elem) at https://replit.com/public/js/beacon.js from being executed because it violates the following directive: “default-src 'none'” workspace_iframe.html:142:39
The script from “https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev/__replco/static/devtools/injected.js” was loaded even though its MIME type (“text/plain”) is not a valid JavaScript MIME type. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev
A resource is blocked by OpaqueResponseBlocking, please check browser console for details. csp-report
Layout was forced before the page was fully loaded. If stylesheets are not yet loaded this may cause a flash of unstyled content. eruda.js:2:105892
A resource is blocked by OpaqueResponseBlocking, please check browser console for details. 2 csp-report
Layout was forced before the page was fully loaded. If stylesheets are not yet loaded this may cause a flash of unstyled content. fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev
[vite] connecting... eruda.js:2:135516
[vite] failed to connect to websocket ([Exception... "The load for this content was blocked."  nsresult: "0x805e0006 (NS_ERROR_CONTENT_BLOCKED)"  location: "JS frame :: https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js :: t :: line 2"  data: no]). eruda.js:2:135516
Content-Security-Policy: The page’s settings blocked the loading of a resource (connect-src) at ws://0.0.0.0:3000/ because it violates the following directive: “connect-src 'self' https://*.replit.dev wss://*.replit.dev wss://*.worf.replit.dev https://*.launchdarkly.com https://*.stripe.network https://events.launchdarkly.com https://*.cloudinary.com ws://* wss://* https://replit.com https://beacon.replit.com” eruda.js:2:218737
[vite] connecting... eruda.js:2:135516
[vite] failed to connect to websocket ([Exception... "The load for this content was blocked."  nsresult: "0x805e0006 (NS_ERROR_CONTENT_BLOCKED)"  location: "JS frame :: https://fff6347a-2f7a-4a30-9c37-f671081f70f3-00-3n4jkaon19ywr.worf.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js :: t :: line 2"  data: no]). eruda.js:2:135516
Content-Security-Policy: The page’s settings blocked the loading of a resource (connect-src) at ws://0.0.0.0:3000/ because it violates the following directive: “connect-src 'self' https://*.replit.dev wss://*.replit.dev wss://*.worf.replit.dev https://*.launchdarkly.com https://*.stripe.network https://events.launchdarkly.com https://*.cloudinary.com ws://* wss://* https://replit.com https://beacon.replit.com” eruda.js:2:218737
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
Cross-Origin Request Blocked: The Same Origin Policy disallows reading the remote resource at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. (Reason: CORS request did not succeed). Status code: (null).
Firefox can’t establish a connection to the server at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. _app-e8951ef9e4fe9966.js:1:258523
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
Cross-Origin Request Blocked: The Same Origin Policy disallows reading the remote resource at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. (Reason: CORS request did not succeed). Status code: (null).
Firefox can’t establish a connection to the server at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. _app-e8951ef9e4fe9966.js:1:258523
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
Cross-Origin Request Blocked: The Same Origin Policy disallows reading the remote resource at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. (Reason: CORS request did not succeed). Status code: (null).
Firefox can’t establish a connection to the server at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. _app-e8951ef9e4fe9966.js:1:258523
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
MouseEvent.mozInputSource is deprecated. Use PointerEvent.pointerType instead. _app-e8951ef9e4fe9966.js:9:691428
[LaunchDarkly] Opening stream connection to https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ _app-e8951ef9e4fe9966.js:38:5277
Cross-Origin Request Blocked: The Same Origin Policy disallows reading the remote resource at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. (Reason: CORS request did not succeed). Status code: (null).
Firefox can’t establish a connection to the server at https://clientstream.launchdarkly.com/eval/62b35a865152ab14c5942820/eyJrZXkiOiI0MTEwNzAzNSIsImtpbmQiOiJ1c2VyIiwibmFtZSI6ImpvZWJlcmVjemtpIiwicm9sZXMiOlsiaW50ZW50X2J1c2luZXNzIiwib25ib2FyZGluZ19qb2JfYml6Iiwib25ib2FyZGluZ19yb2xlX21lbWJlciJdLCJlbWFpbCI6ImpvZS5iZXJlY3praUBnbWFpbC5jb20iLCJ0aW1lX2NyZWF0ZWQiOjE3NDM2NTkwNzg1NjUsIl9tZXRhIjp7InByaXZhdGVBdHRyaWJ1dGVzIjpbImVtYWlsIl19fQ. _app-e8951ef9e4fe9966.js:1:258523
[LaunchDarkly] Closing stream connection _app-e8951ef9e4fe9966.js:38:5277
